VB -> VB_t # prob=1.0000 counts=166
DT -> DT_t # prob=1.0000 counts=198
NNS -> NNS_t # prob=1.0000 counts=209
NP -> DT NNS # prob=0.0855 counts=59
NP -> NP NP* # prob=0.1159 counts=80
NP -> DT NN # prob=0.1014 counts=70
NP -> NP PP # prob=0.0406 counts=28
NP -> CD NNS # prob=0.0029 counts=2
NP -> NNP NNP # prob=0.1928 counts=133
NP -> NP_NNP NP # prob=0.0130 counts=9
NP -> NP SBAR # prob=0.0188 counts=13
NP -> NP_CD PP # prob=0.0014 counts=1
NP -> DT JJ # prob=0.0072 counts=5
NP -> NNP NP* # prob=0.0464 counts=32
NP -> QP RB # prob=0.0043 counts=3
NP -> JJ NNP # prob=0.0043 counts=3
NP -> DT NP* # prob=0.0841 counts=58
NP -> CD RB # prob=0.0304 counts=21
NP -> PDT NP* # prob=0.0043 counts=3
NP -> NP VP # prob=0.0058 counts=4
NP -> CD NP* # prob=0.0232 counts=16
NP -> DT NX # prob=0.0014 counts=1
NP -> NN NN # prob=0.0130 counts=9
NP -> NP_NNP NP_NNP # prob=0.0072 counts=5
NP -> NN NP* # prob=0.0174 counts=12
NP -> NNP JJ # prob=0.0029 counts=2
NP -> NNP POS # prob=0.0029 counts=2
NP -> NN NNS # prob=0.0101 counts=7
NP -> NP_NN NP* # prob=0.0072 counts=5
NP -> NP_NN PP # prob=0.0014 counts=1
NP -> JJ NN # prob=0.0159 counts=11
NP -> CD CD # prob=0.0029 counts=2
NP -> NNP NN # prob=0.0174 counts=12
NP -> CD NN # prob=0.0145 counts=10
NP -> QP NN # prob=0.0029 counts=2
NP -> JJ NNS # prob=0.0072 counts=5
NP -> NP_NNP NP* # prob=0.0087 counts=6
NP -> NP ADJP_JJ # prob=0.0014 counts=1
NP -> NP_DT PP # prob=0.0029 counts=2
NP -> NP_NNS NP* # prob=0.0188 counts=13
NP -> JJ NP* # prob=0.0130 counts=9
NP -> NP SBAR_S_VP # prob=0.0014 counts=1
NP -> NP_NNS PP # prob=0.0043 counts=3
